Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> main
Rule 2     start -> main Proced
Rule 3     main -> Proc PRINCIPAL LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
Rule 4     Proced -> Proc ID LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
Rule 5     recursivo -> recursivo instruccion
Rule 6     recursivo -> instruccion
Rule 7     instruccion -> varDeclaration
Rule 8     instruccion -> Values_f
Rule 9     instruccion -> Alter_f
Rule 10    instruccion -> AlterB_f
Rule 11    instruccion -> MoveRight_f
Rule 12    instruccion -> MoveLeft_f
Rule 13    instruccion -> Hammer_f
Rule 14    instruccion -> Stop_f
Rule 15    instruccion -> IsTrue_f
Rule 16    instruccion -> Repeat_f
Rule 17    instruccion -> Until_f
Rule 18    instruccion -> While_f
Rule 19    instruccion -> Case_f
Rule 20    instruccion -> Case2_f
Rule 21    instruccion -> PrintValues_f
Rule 22    instruccion -> call_f
Rule 23    instruccion -> empty
Rule 24    Values_f -> Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM
Rule 25    valorDato -> True
Rule 26    valorDato -> False
Rule 27    valorDato -> Number
Rule 28    valorDato -> Alter_f
Rule 29    valorDato -> AlterB_f
Rule 30    Alter_f -> Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
Rule 31    Alter_f -> Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
Rule 32    Alter_f -> Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
Rule 33    Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
Rule 34    AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
Rule 35    MoveRight_f -> MoveRight SEMMICOLOM
Rule 36    MoveLeft_f -> MoveLeft SEMMICOLOM
Rule 37    Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM
Rule 38    Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM
Rule 39    Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM
Rule 40    Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM
Rule 41    Stop_f -> Stop SEMMICOLOM
